insert into vcdb_Vehicle (BaseVehicleID,AppID,RegionID) values 
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118386),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118414),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118418),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118441),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118442),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118443),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118444),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118445),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118446),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118451),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118547),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118550),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118555),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118560),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118585),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118590),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118595),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118609),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118613),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118614),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118621),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118625),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118627),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118631),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118633),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118634),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118637),0,0),
