insert into vcdb_Vehicle (BaseVehicleID,SubmodelID, AppID, RegionID) values 
((select ID from BaseVehicle where AAIABaseVehicleID = 118456),(select s.ID from Submodel as s where s.AAIASubmodelID = 3148 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 119034),(select s.ID from Submodel as s where s.AAIASubmodelID = 231 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 119034),(select s.ID from Submodel as s where s.AAIASubmodelID = 3139 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 119478),(select s.ID from Submodel as s where s.AAIASubmodelID = 1308 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 122761),(select s.ID from Submodel as s where s.AAIASubmodelID = 2912 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 123364),(select s.ID from Submodel as s where s.AAIASubmodelID = 52 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 125003),(select s.ID from Submodel as s where s.AAIASubmodelID = 3428 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 125149),(select s.ID from Submodel as s where s.AAIASubmodelID = 523 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 127940),(select s.ID from Submodel as s where s.AAIASubmodelID = 3451 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 127940),(select s.ID from Submodel as s where s.AAIASubmodelID = 3452 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 128159),(select s.ID from Submodel as s where s.AAIASubmodelID = 3559 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 128182),(select s.ID from Submodel as s where s.AAIASubmodelID = 3141 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 128182),(select s.ID from Submodel as s where s.AAIASubmodelID = 86 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 128204),(select s.ID from Submodel as s where s.AAIASubmodelID = 344 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 128481),(select s.ID from Submodel as s where s.AAIASubmodelID = 3358 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 17660),(select s.ID from Submodel as s where s.AAIASubmodelID = 1238 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 17692),(select s.ID from Submodel as s where s.AAIASubmodelID = 1242 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18025),(select s.ID from Submodel as s where s.AAIASubmodelID = 985 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18025),(select s.ID from Submodel as s where s.AAIASubmodelID = 986 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18104),(select s.ID from Submodel as s where s.AAIASubmodelID = 1299 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18363),(select s.ID from Submodel as s where s.AAIASubmodelID = 331 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18365),(select s.ID from Submodel as s where s.AAIASubmodelID = 1370 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18397),(select s.ID from Submodel as s where s.AAIASubmodelID = 1375 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 18397),(select s.ID from Submodel as s where s.AAIASubmodelID = 264 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 1970),(select s.ID from Submodel as s where s.AAIASubmodelID = 298 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 2225),(select s.ID from Submodel as s where s.AAIASubmodelID = 334 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 29034),(select s.ID from Submodel as s where s.AAIASubmodelID = 2198 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 30401),(select s.ID from Submodel as s where s.AAIASubmodelID = 1034 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 3802),(select s.ID from Submodel as s where s.AAIASubmodelID = 554 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 4024),(select s.ID from Submodel as s where s.AAIASubmodelID = 549 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 4024),(select s.ID from Submodel as s where s.AAIASubmodelID = 553 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 4024),(select s.ID from Submodel as s where s.AAIASubmodelID = 568 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 4026),(select s.ID from Submodel as s where s.AAIASubmodelID = 567 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 5263),(select s.ID from Submodel as s where s.AAIASubmodelID = 257 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 5514),(select s.ID from Submodel as s where s.AAIASubmodelID = 125 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 5515),(select s.ID from Submodel as s where s.AAIASubmodelID = 39 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 5517),(select s.ID from Submodel as s where s.AAIASubmodelID = 724 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 5524),(select s.ID from Submodel as s where s.AAIASubmodelID = 725 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 96855),(select s.ID from Submodel as s where s.AAIASubmodelID = 3196 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 96884),(select s.ID from Submodel as s where s.AAIASubmodelID = 2988 limit 1),0,0),
((select ID from BaseVehicle where AAIABaseVehicleID = 96953),(select s.ID from Submodel as s where s.AAIASubmodelID = 1896 limit 1),0,0),
