insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(56968,2011031),
(56968,2011032),
(56968,2060031),
(56974,2011051),
(56974,2011052),
(56974,2060071),
(57020,2010911),
(57020,2010912),
(57020,2040025),
(57020,2060091),
(57020,2060092),
(57020,2070024),
(57020,2070035),
(57020,2070071),
(57020,2070081),
(57020,2070095),
(57020,2070105),
(57020,2070124),
(57020,2070145),
(57020,2070156),
(57020,2070194),
(57020,2070204),
(57020,2070212),
(57020,2070214),
(57020,2070224),
(57020,2070231),
(57020,2070241),
(57020,2070264),
(57020,2070274),
(57020,2070291),
(57020,2070321),
(57020,2070335),
(57020,2070345),
(57020,2070355),
(57020,2070365),
(57020,2070375),
(57020,2070385),
(57020,2070395),
(57020,2070405),
(57020,2070415),
(57020,2070427),
(57020,2070435),
(57020,2070447),
(57020,2070455),
(57020,2070484),
(57020,2070572),
(57020,2080320),
(57020,2080330),
(57020,2080340),
(57020,2080350),
(57020,2080360),
(57020,2090014),
(57170,2010901),
(57170,2010902),
(57170,2040015),
(57170,2060091),
(57170,2060092),
(57170,2070014),
(57170,2070035),
(57170,2070071),
(57170,2070081),
(57170,2070095),
(57170,2070105),
(57170,2070124),
(57170,2070145),
(57170,2070156),
(57170,2070194),
(57170,2070204),
(57170,2070212),
(57170,2070214),
(57170,2070224),
(57170,2070231),
(57170,2070241),
(57170,2070264),
(57170,2070274),
(57170,2070291),
(57170,2070321),
(57170,2070335),
(57170,2070345),
(57170,2070355),
(57170,2070365),
(57170,2070375),
(57170,2070385),
(57170,2070395),
(57170,2070405),
(57170,2070415),
(57170,2070427),
(57170,2070435),
(57170,2070447),
(57170,2070455),
(57170,2070465),
(57170,2070484),
(57170,2070572),
(57170,2080320),
(57170,2080330),
(57170,2080340),
(57170,2080350),
(57170,2080360),
(57170,2090014),
(57170,2803421),
(57170,2803431),
(57170,2803441),
(57213,2060091),
(57213,2060092),
(57213,2070035),
(57213,2070071),
(57213,2070081),
(57213,2070095),
(57213,2070105),
(57213,2070124),
(57213,2070145),
(57213,2070156),
(57213,2070194),
(57213,2070204),
(57213,2070212),
(57213,2070214),
(57213,2070224),
(57213,2070231),
(57213,2070241),
(57213,2070264),
(57213,2070274),
(57213,2070291),
(57213,2070321),
(57213,2070335),
(57213,2070345),
(57213,2070355),
(57213,2070365),
(57213,2070375),
(57213,2070385),
(57213,2070395),
(57213,2070405),
(57213,2070415),
(57213,2070427),
(57213,2070435),
(57213,2070447),
(57213,2070455),
(57213,2070475),
(57213,2070484),
(57213,2070572),
(57213,2080320),
(57213,2080330),
(57213,2080340),
(57213,2080350),
(57213,2080360),
(57213,2090014),
(57224,2060291),
(57224,2060292),
(57224,2806152),
(57224,2806153),
(57224,2806162),
(57224,2806163),
(57224,2806172),
(57224,2806173),
(57224,2806261),
(57224,2806271),
(57224,2806281),
(57236,2011261),
(57236,2011262),
(57236,2060281),
(57236,2805922),
(57236,2805923),
(57236,2805932),
(57236,2805933),
(57236,2805942),
(57236,2805943),
(57236,2806031),
(57236,2806041),
(57236,2806051),
(57242,2011361),
(57242,2011362),
(57242,2060341),
(57242,2060342),
(57242,2080150),
(57242,2080420),
(57244,2011541),
(57244,2011542),
(57246,2011541),
(57246,2011542),
(57247,2060361),
(57248,2060361),
(57254,2011511),
(57254,2011512),
(57254,2011531),
(57254,2011532),
(57254,2060391),
(57254,2060392),
(57294,2010201),
(57294,2010202),
(57294,2010533),
(57294,2010534),
(57294,2010704),
(57294,2011351),
(57294,2011352),
(57294,2020045),
(57294,2020192),
(57294,2030141),
(57294,2030142),
(57294,2040065),
(57294,2050042),
(57294,2050152),
(57294,2060461),
(57294,2060462),
(57294,2080160),
(57294,2080430),
(57294,2110011),
(57294,2110012),
(57316,2010211),
(57316,2010212),
(57316,2010543),
(57316,2010544),
(57316,2010734),
(57316,2011571),
(57316,2011572),
(57316,2020055),
(57316,2030191),
(57316,2030192),
(57316,2040075),
(57316,2060481),
(57316,2060482),
(57316,2080130),
(57316,2080420),
(57316,2090044),
(57316,2801992),
(57316,2801993),
(57316,2802012),
(57316,2802013),
(57316,2802041),
(57316,2802061),
(57344,2010341),
(57344,2010342),
(57344,2011721),
(57344,2011722),
(57344,2060511),
(57344,2060512),
(57344,2080420),
(57608,2010341),
(57608,2010342),
(57608,2011611),
(57608,2011612),
(57608,2011721),
(57608,2011722),
(57608,2050022),
(57608,2050132),
(57608,2060511),
(57608,2060512),
(57608,2080020),
(57608,2080420),
(57632,2010341),
(57632,2010342),
(57632,2011611),
(57632,2011612),
(57632,2011721),
(57632,2011722),
(57632,2050022),
(57632,2050132),
(57632,2060511),
(57632,2060512),
(57632,2080020),
(57632,2080420),
(57896,2010341),
(57896,2010342),
(57896,2011611),
(57896,2011612),
(57896,2011721),
(57896,2011722),
(57896,2050022),
(57896,2050132),
(57896,2060511),
(57896,2060512),
(57896,2080020),
(57896,2080420),
(57916,2011721),
(57916,2011722),
(57916,2060511),
(57916,2060512),
(57916,2080420),
(57926,2011611),
(57926,2011612),
(57926,2011721),
(57926,2011722),
(57926,2050022),
(57926,2050132),
(57926,2060511),
(57926,2060512),
(57926,2080020),
(57926,2080420),
(57936,2011611),
(57936,2011612),
(57936,2011721),
(57936,2011722),
(57936,2050022),
(57936,2050132),
(57936,2060511),
(57936,2060512),
(57936,2080020),
(57936,2080420),
(57941,2011721),
(57941,2011722),
(57941,2060511),
(57941,2060512),
(57941,2080420),
(57946,2011721),
(57946,2011722),
(57946,2060511),
(57946,2060512),
(57946,2080420),
(57964,2010271),
(57964,2010272),
(57964,2010563),
(57964,2010564),
(57964,2010774),
(57964,2011711),
(57964,2011712),
(57964,2020075),
(57964,2020222),
(57964,2030241),
(57964,2030242),
(57964,2050012),
(57964,2050122),
(57964,2060541),
(57964,2060542),
(57964,2080030),
(57964,2080420),
(57964,2110061),
(57980,2010271),
(57980,2010272),
(57980,2010563),
(57980,2010564),
(57980,2011651),
(57980,2011652),
(57980,2020075),
(57980,2020222),
(57980,2030221),
(57980,2030222),
(57980,2060641),
(57980,2060642),
(57980,2080040),
(57980,2080420),
(57980,2110031),
(57980,2110032),
(57984,2011881),
(57984,2011882),
(57984,2060781),
(57984,2060782),
(58004,2010361),
(58004,2010362),
(58004,2010603),
(58004,2010604),
(58004,2020115),
(58004,2020262),
(58004,2050042),
(58004,2050152),
(58004,2060821),
(58004,2060822),
(58004,2080010),
(58004,2080060),
(58004,2080420),
(58004,2090084),
(58004,2801273),
(58004,2801281),
(58004,2801282),
(58004,2801293),
(58004,2801301),
(58004,2801302),
(58009,2011901),
(58009,2011902),
(58009,2011911),
(58009,2011912),
(58009,2060851),
(58023,2010381),
(58023,2010382),
(58023,2011921),
(58023,2011922),
(58023,2060861),
(58023,2060862),
(58023,2080420),
(58049,2010421),
(58049,2010422),
(58049,2010643),
(58049,2010644),
(58049,2010854),
(58049,2012101),
(58049,2012102),
(58049,2020145),
(58049,2030301),
(58049,2030302),
(58049,2040165),
(58049,2050032),
(58049,2050142),
(58049,2060981),
(58049,2060982),
(58049,2080090),
(58049,2090114),
(58049,2801613),
(58049,2801621),
(58049,2801622),
(58049,2801623),
(58049,2801631),
(58049,2801632),
(58049,2801633),
(58049,2801641),
(58049,2801642),
(58060,2012081),
(58060,2012082),
(58060,2801723),
(58060,2801731),
(58060,2801732),
(58060,2801743),
(58060,2801751),
(58060,2801752),
(58060,2801753),
(58060,2801761),
(58060,2801762),
(58071,2012081),
(58071,2012082),
(58071,2801723),
(58071,2801731),
(58071,2801732),
(58071,2801743),
(58071,2801751),
(58071,2801752),
(58071,2801753),
(58071,2801761),
(58071,2801762),
(58084,2010643),
(58084,2010644),
(58084,2012051),
(58084,2012052),
(58084,2020145),
(58084,2030321),
(58084,2030322),
(58084,2050012),
(58084,2050122),
(58084,2060981),
(58084,2060982),
(58084,2080080),
(58084,2090114),
(58103,2010421),
(58103,2010644),
(58103,2010854),
(58103,2012101),
(58103,2012102),
(58103,2020145),
(58103,2060981),
(58103,2060982),
(58103,2080090),
(58103,2080420),
(58103,2090114),
(58103,2110091),
(58103,2110092),
(58103,2801623),
(58103,2801631),
(58103,2801632),
(58103,2801633),
(58103,2801641),
(58103,2801642),
(58159,2010471),
(58159,2010472),
(58159,2012261),
(58159,2012262),
(58159,2012271),
(58159,2012272),
(58159,2061181),
(58159,2061182),
(58159,2805022),
(58159,2805023),
(58159,2805032),
(58159,2805033),
(58159,2805131),
(58159,2805141),
