 insert into BaseVehicle (AAIABaseVehicleID, YearID, MakeID, ModelID) values 
(123283,2013,(select ID from vcdb_Make where AAIAMakeID = 75),(select ID from vcdb_Model where AAIAModelID = 6787)),
(123292,2013,(select ID from vcdb_Make where AAIAMakeID = 74),(select ID from vcdb_Model where AAIAModelID = 2443)),
(123301,2013,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 2883)),
(123305,2013,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 6855)),
(123310,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6611)),
(123312,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6826)),
(123321,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2871)),
(123327,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 843)),
(123328,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6863)),
(123329,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2856)),
(123330,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 848)),
(123331,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2800)),
(123332,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6564)),
(123342,2013,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 498)),
(123346,2013,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 560)),
(123361,2013,(select ID from vcdb_Make where AAIAMakeID = 72),(select ID from vcdb_Model where AAIAModelID = 950)),
(124256,2013,(select ID from vcdb_Make where AAIAMakeID = 75),(select ID from vcdb_Model where AAIAModelID = 16226)),
(125011,2013,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 165)),
(125151,2013,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 22944)),
(127788,2014,(select ID from vcdb_Make where AAIAMakeID = 67),(select ID from vcdb_Model where AAIAModelID = 6851)),
(127812,2004,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23449)),
(127813,2005,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23449)),
(127814,2002,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23450)),
(127815,2003,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23450)),
(127816,2004,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23450)),
(127817,2005,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23450)),
(127818,2006,(select ID from vcdb_Make where AAIAMakeID = 48),(select ID from vcdb_Model where AAIAModelID = 23450)),
(127819,2002,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 23451)),
(127820,2003,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 23451)),
(127821,2004,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 23451)),
(127822,2005,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 23451)),
(127823,2006,(select ID from vcdb_Make where AAIAMakeID = 47),(select ID from vcdb_Model where AAIAModelID = 23451)),
(127944,2014,(select ID from vcdb_Make where AAIAMakeID = 59),(select ID from vcdb_Model where AAIAModelID = 2855)),
(127952,2014,(select ID from vcdb_Make where AAIAMakeID = 73),(select ID from vcdb_Model where AAIAModelID = 981)),
(127953,2014,(select ID from vcdb_Make where AAIAMakeID = 73),(select ID from vcdb_Model where AAIAModelID = 6618)),
(127963,2014,(select ID from vcdb_Make where AAIAMakeID = 73),(select ID from vcdb_Model where AAIAModelID = 985)),
(127993,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 6854)),
(128000,2014,(select ID from vcdb_Make where AAIAMakeID = 76),(select ID from vcdb_Model where AAIAModelID = 2851)),
(128075,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 165)),
(128077,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 2883)),
(128099,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 23483)),
(128100,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 22603)),
(128107,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 838)),
(128113,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 21613)),
(128118,2014,(select ID from vcdb_Make where AAIAMakeID = 75),(select ID from vcdb_Model where AAIAModelID = 16226)),
(128163,2014,(select ID from vcdb_Make where AAIAMakeID = 74),(select ID from vcdb_Model where AAIAModelID = 2443)),
(128185,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 22944)),
(128199,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 23491)),
(128200,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 6855)),
(128201,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 23492)),
(128506,2014,(select ID from vcdb_Make where AAIAMakeID = 75),(select ID from vcdb_Model where AAIAModelID = 5861)),
(128513,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 23524)),
(128514,2014,(select ID from vcdb_Make where AAIAMakeID = 31),(select ID from vcdb_Model where AAIAModelID = 23525)),
(128536,2014,(select ID from vcdb_Make where AAIAMakeID = 2),(select ID from vcdb_Model where AAIAModelID = 16136)),
(128541,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2871)),
(128551,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6826)),
(128553,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6611)),
(128554,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2818)),
(128555,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 2856)),
(128557,2014,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 6564)),
(128565,2013,(select ID from vcdb_Make where AAIAMakeID = 63),(select ID from vcdb_Model where AAIAModelID = 23483)),
