insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(10116, (select partID from Part where oldPartNumber = 'NS0181301')),
(11232, (select partID from Part where oldPartNumber = '7550')),
(12565, (select partID from Part where oldPartNumber = 'TY0861301')),
(12569, (select partID from Part where oldPartNumber = 'TY0891301')),
(136, (select partID from Part where oldPartNumber = '4059')),
(34271, (select partID from Part where oldPartNumber = 'FI0011309')),
(34282, (select partID from Part where oldPartNumber = 'FI0011309')),
(34285, (select partID from Part where oldPartNumber = 'TY0891301')),
(34653, (select partID from Part where oldPartNumber = 'JP00511501')),
(34659, (select partID from Part where oldPartNumber = '5057')),
(34660, (select partID from Part where oldPartNumber = '5057')),
(34776, (select partID from Part where oldPartNumber = 'VW0361301')),
(34782, (select partID from Part where oldPartNumber = 'VW0361301')),
(34932, (select partID from Part where oldPartNumber = '5058')),
(34993, (select partID from Part where oldPartNumber = '3047')),
(35431, (select partID from Part where oldPartNumber = '4066')),
(35432, (select partID from Part where oldPartNumber = '4066')),
(36323, (select partID from Part where oldPartNumber = 'HD0411301')),
(36930, (select partID from Part where oldPartNumber = '3061')),
(37322, (select partID from Part where oldPartNumber = '4045')),
(37357, (select partID from Part where oldPartNumber = '4042')),
(37359, (select partID from Part where oldPartNumber = '4042')),
(37375, (select partID from Part where oldPartNumber = '4042')),
(37377, (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 118456 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3148) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0411301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 119034 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 231) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MN0011301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 119034 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3139) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MN0011301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 119478 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1308) and ConfigID = 0 , (select partID from Part where oldPartNumber = '2065')),
(select ID from vcdb_Vehicle where BaseVehicleID = 119830 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3360) and ConfigID = 0 , (select partID from Part where oldPartNumber = '5058')),
(select ID from vcdb_Vehicle where BaseVehicleID = 122761 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2912) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = 123364 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 52) and ConfigID = 0 , (select partID from Part where oldPartNumber = '2064')),
(select ID from vcdb_Vehicle where BaseVehicleID = 125003 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3428) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0411301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 125149 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 523) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4083')),
(select ID from vcdb_Vehicle where BaseVehicleID = 127006 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3495) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0481301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 127006 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3496) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0481301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 128182 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3141) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MN00211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = 128182 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 86) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MN00211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = 128204 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 344) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AL45-2004')),
(select ID from vcdb_Vehicle where BaseVehicleID = 128481 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3358) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY0891301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 17660 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1238) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203033')),
(select ID from vcdb_Vehicle where BaseVehicleID = 17692 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1242) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203033')),
(select ID from vcdb_Vehicle where BaseVehicleID = 17858 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 309) and ConfigID = 0 , (select partID from Part where oldPartNumber = '5041')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18025 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 985) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18025 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 986) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04321501')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18104 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1299) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3053')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18117 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1291) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3046')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18300 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1328) and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4004')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18300 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1329) and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4004')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18300 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1360) and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4004')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18300 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1361) and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4004')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18363 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 331) and ConfigID = 0 , (select partID from Part where oldPartNumber = '1047')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18365 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1370) and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18397 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1375) and ConfigID = 0 , (select partID from Part where oldPartNumber = '9047')),
(select ID from vcdb_Vehicle where BaseVehicleID = 18397 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 264) and ConfigID = 0 , (select partID from Part where oldPartNumber = '9047')),
(select ID from vcdb_Vehicle where BaseVehicleID = 19132 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1454) and ConfigID = 0 , (select partID from Part where oldPartNumber = '1050')),
(select ID from vcdb_Vehicle where BaseVehicleID = 1970 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 298) and ConfigID = 0 , (select partID from Part where oldPartNumber = '5042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 2225 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 334) and ConfigID = 0 , (select partID from Part where oldPartNumber = '1043')),
(select ID from vcdb_Vehicle where BaseVehicleID = 28825 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1403) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4077-2')),
(select ID from vcdb_Vehicle where BaseVehicleID = 29034 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2198) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0081301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 30401 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1034) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MZ0141301')),
